source,relation_type,target,count
powermag.com,industry,Energy Storage Solutions,1
Middle Caspian,country,Soviet Union,1
IGU,country,U.S.,1
www.eia.gov,country,U.S.,1
www.eia.gov,country,IGU,1
Yuri Volozh,field of work,Pricaspian basin,1
Yuri Volozh,employer,AAPG,1
Pricaspian basin,maintained by,Energy Information Administration,1
Alik Ismail-Zadeh,employer,AAPG,1
Alik Ismail-Zadeh,employer,EIA,1
Lars Mansson,country,Sweden,1
Pierre Marion,country,Sweden,1
Jan Johansson,member of,LRC,1
Jan Johansson,country,Sweden,1
J. G. Durup,part of,LRC,1
J. G. Durup,country,Sweden,1
Foz do Iguaçu,country,Brazil,1
AC2697FT34348,designed by,Purna Chandra Rao,1
SEVIND,location of creation,Kazakhstan,2
SEVIND,country,Kazakhstan,4
Air Separation Unit,has use,Electrolyzers,1
Instrument Air Distribution,manufacturer,Plant Air Distribution,1
Ammonia Syntesis,manufacturer,ammonia plants,1
ammonia plants,has use,electrolysis,1
air hoists,used by,Plant,2
Sodium hypochlorite,has use,Water,2
Chiller duty - purification,simulates,ASU,1
2327,part of,TOTAL,1
Kneller,owned by,Schlor,2
Kneller,brand,Schlor/Benz,2
Kneller,headquarters location,Kneller,2
Kneller,headquarters location,Jirsak,10
Kneller,headquarters location,Smetana,4
Kneller,end time,09.05.2022,2
Kneller,end time,05.07.2022,2
Amm,part of,TOTAL,1
Amm. synthesys,part of,TOTAL,1
seal,has use,Power of Attorney,2
seal,part of,Tank,1
10710,follows,19009,1
19009,measured physical quantity,Nm 3,1
H2 Production Unit,has use,PEM type,2
Covid,significant event,Covid lockdowns,1
Covid,has cause,Covid lockdowns,1
Covid lockdowns,has cause,Covid,1
Azov's sea,territory claimed by,Russia,2
Azov's sea,country,Russian,3
Azov's sea,country,Russia,1
Eurasian canal,country,Kazakhstan,1
Volga Don 2,country,Kazakhstan,1
the electrolysers,manufacturer,H-Tec,1
the electrolyser module,manufacturer,H-Tec,1
20GW Electrolysis,has use,water desalination,1
20GW Electrolysis,has use,water,1
cathode,opposite of,anode,1
Unit 3,follows,Unit 2,1
Unit 3.,part of,ammonia,1
Aqtau,location,Azerbaijan,1
Aqtau,location,Asia,2
Aqtau,country,Azerbaijan,2
Aqtau,location,Black sea,1
Aqtau,location,Kazakhstan,3
Aqtau,country,Kazakhstan,6
Black sea,country,Azerbaijan,1
Black sea,country,Georgia,1
Black sea,country,United States,1
Alkaline ELectrolyser,has use,Reverse Osmosis,1
Azerbaijan,location,Asia,2
Azerbaijan,lowest point,Caspian Sea,1
Azerbaijan,location,Caspian Sea,1
Azerbaijan,shares border with,Georgia,2
Asparikn,shares border with,Aktobe,1
Asparikn,country,Azerbaijan,1
Orenburg-Kyrgyz Highway,country,Azerbaijan,1
Orenburg-Kyrgyz Highway,terminus location,Orenburg,2
Orenburg-Kyrgyz Highway,primary destinations,Orenburg,1
Orenburg-Kyrgyz Highway,location,Orenburg,1
Orenburg,country,Azerbaijan,1
Orenburg-Turokhmenbashi Highway,country,Azerbaijan,1
Orenburg-Turokhmenbashi Highway,terminus location,Orenburg,2
Orenburg-Turokhmenbashi Highway,primary destinations,Orenburg,1
Aktobe,shares border with,Republic of Kazakhstan,1
Aktobe,country,Republic of Kazakhstan,1
Aktobe,shares border with,Asparikn,1
Aktobe,location,Azerbaijan,1
Aktobe,country,Azerbaijan,1
Turokhmenbashi Highway,terminus location,Orenburg,1
Baltic (red) sea,physically interacts with,Black sea,1
Baltic (red) sea,outflows,Black sea,1
Baltic (red) sea,mouth of the watercourse,Black sea,1
Mississippi,location,Black Sea,1
Volga Don Canal,country,Kazakhstan,2
Baltic Way,physically interacts with,Volga Don Canal,1
Baltic Way,country,Kazakhstan,1
"Baltic Way                                      |

Water transportation",country,Kazakhstan,1
Turkmenistan,diplomatic relation,Kazakhstan,6
Turkmenistan,lowest point,Caspian sea,1
info.muc@ilf.com,instance of,Email,2
theft,subclass of,insured,1
REP-0010,developer,GE,1
Project Risk Matrix,instance of,bar chart,2
Risk Identification,facet of,Risk,1
Risk,"handled, mitigated, or managed by",RISK,1
Risk,has use,HVDC,1
Risk,currency,EUR,1
Risk,field of work,risk analysis,1
Risk,part of,Risk Assessment,1
"Risk Identification ................................ ................................ ................................ . 7      |
| 2.2.1",facet of,Risk Evaluation,1
uncertain event,subclass of,risk,1
uncertain event,facet of,risk,1
Risk Register / Matrix,part of,Risk Assessment,2
Risk Register / Matrix,has use,Risk Assessment,2
Cancelation,part of,Risk,1
international,legislative body,national parliament's,1
risk register,has use,risk management,1
risk register,facet of,works,1
risk register,issued by,the IITP,1
risk register,facet of,the IITP,1
risk register,statement is subject of,risk matrix,1
risk matrix,facet of,O&amp;M,1
HYRASIA ONE,partnership with,AFRY,1
HYRASIA ONE,partnership with,DNV,1
HYRASIA ONE,used by,Client,1
HYRASIA ONE,country,Kazakhstan,4
electrical substations,has use,RES,1
electrical substations,country,Kazakhstan,1
geodata,subclass of,RES,1
Open StreetMap,manufacturer,Esri,1
Open StreetMap,creator,Esri,1
Esri,headquarters location,Aberdeen,1
Esri,operating system,OS,1
EPSG,measurement scale,METERS,5
EPSG,measured physical quantity,METERS,1
EPSG,manufacturer,Esri,1
sandy loam,subclass of,loam,1
sandy loam,subclass of,EGE,1
pavement,subclass of,foundations,1
Akzhal-3,headquarters location,Akzhol,1
the Akzhol,collection items at,Rakushechnoye,1
the Akzhol,collection items at,Akzhol,1
Rakushechnoye,collection items at,Akzhol,1
Rakushechnoye,collection items at,the Akzhol,1
AGL-Aktobe,country,Kazakhstan,1
AGL-Aktobe,country,Republic of Kazakhstan,1
Republic of Kazakhstan,main regulatory text,TEO,2
Republic of Kazakhstan,shares border with,Aktobe,1
Republic of Kazakhstan,territory claimed by,Aktobe,1
7132,licensed to broadcast to,Aktobe,1
7132,country,Republic of Kazakhstan,1
56-29-00,country,Republic of Kazakhstan,1
Strelkovaya Divisiya Ave.,location,Aktobe,1
Strelkovaya Divisiya Ave.,country,Aktobe,1
Strelkovaya Divisiya Ave.,country,Kazakhstan,1
Strelkovaya Divisiya Ave.,country,Republic of Kazakhstan,1
030012,country,Aktobe,1
Compressibility,measured physical quantity,pressure,1
"water
saturation
Sr

Plasticity index",measured physical quantity,"Sr

Plasticity index",1
"water
saturation
Sr

Plasticity index",country,Kazakhstan,1
"water
saturation
Sr

Plasticity index",country,Republic of Kazakhstan,1
"tg φ 0.395

Co
kPa

2

ust 2022",measured physical quantity,"Sr

Plasticity index",1
-29-00,measured physical quantity,"Sr

Plasticity index",1
-29-00,licensed to broadcast to,Aktobe,1
FEED SoW,has use,Primavera,1
"March 23, 2023",instance of,ORG-ID E7700902,1
Hyrasia One,manufacturer,Siemens,1
Hyrasia One,manufacturer,Svevind Energy Group,1
Svevind Energy Group,industry,Hyrasia One,1
Industrial facility station,follows,Distribution Grid,1
Solar Farm,follows,BESS,1
Cities,is the study of,cities,1
Cities,different from,cities,2
Birgit Alt Rainer Zurowski,employer,DOE,1
Design Basis,maintained by,Shinan-Ui OWF,1
Design Basis,facet of,Hyrasia One,1
grid concept,is the study of,contingency states,2
Dynamic Stability analysis,facet of,grid,1
Peter Bernhardt,employer,HYRASIA ONE,1
SVEVIND,used by,SVEVIND,1
SVEVIND,country,Sweden,1
SVEVIND,headquarters location,Kazakhstan,1
SVEVIND,country,Kazakhstan,1
SVEVIND,statement is subject of,"pppg
Information",2
the Information,used by,SVEVIND,2
the Information,maintained by,SVEVIND,2
HY1,end time,2022 - 18,1
HY1,end time,2022,47
HY1 - 2022,point in time,2022,4
Equipment Factored Estimate,instance of,Pre-FEED,1
Equipment Factored Estimate method,instance of,equipment factors,1
TEO,package management system,TEO,1
TEO,significant place,Republic of Kazakhstan,1
TEO,ratified by,Republic of Kazakhstan,1
TEO,country,Republic of Kazakhstan,3
Proj. No  Contr.,route of administration,Proj,1
Proj. No  Contr.,has use,Proj,4
Proj. No  Contr.,physically interacts with,Proj,6
Svevind Energy,location of creation,Kazakhstan,1
Svevind Energy,country,Kazakhstan,2
ILF Consulting,headquarters location,Kazakhstan,1
OSBL,headquarters location,Kazakh,1
ISBL,statement is subject of,ISBL,1
ISBL,part of,ISBL,1
ISBL,industry,ISBL,1
block flow diagram,used by,ISBL,1
8 of 16,part of,Technical Specification,1
8 of 16,edition or translation of,Technical Specification,1
8 of 16,point in time,8 of 16,2
David Reinisch,employer,RFP,1
PV modules,measured physical quantity,volts,3
PV modules,measured physical quantity,voltage,4
PV modules,measured physical quantity,line graph,2
PV modules,part of,RES cluster,1
PV modules,part of,distribution grid,1
Headstation,designed by,Lots,1
RES cluster,subclass of,Energy storage,1
RES cluster,instance of,Energy storage,1
RES cluster,payment types accepted,PV modules,1
RES cluster,has cause,PV modules,1
UST -IF,subclass of,transmission options,1
UST -IF,subclass of,transmission,1
Ustyurt Plateau,underlies,RES,1
Industrial Facility,underlies,RES,1
HY1 - 2022 - 18_preFEED_Technical,point in time,2022,1
tie-in list,has use,packaged units,1
tie-in list,has use,piping tie-ins,1
Kazakh steppe,facet of,Kazakh,1
Kazakh steppe,country,Kazakh,1
Control System and Safety System,has use,package control systems,1
Control System and Safety System Architecture,has use,P&amp;IDs,1
Water Balance,has use,HVAC,1
Water Balance,field of work,HVAC,1
Heating,subclass of,HVAC,1
08/2022,country,Kazakh,1
brine,manufacturer,Contractor,1
H2-Storage,part of,ammonia,1
heating and/or cooling,end time,2022,1
technology readiness,facet of,the Value Engineering,1
MFS,has use,HVAC,1
SOW,CITES Appendix,Appendix A.,1
SOW,place of publication,France,1
SOW,country,France,1
SOW,instance of,UPS,2
UFD,used by,UFD,1
UFD,subclass of,Uninterruptible power supply,1
UFD,subclass of,UPS,2
UFD,instance of,UPS,2
Industrial Facility Headstation,has use,RES,1
"amp;ŽůůŽǁŝŶŐƚŚĞƉƌĞͲƋƵĂůŝĨŝĐĂƚŝŽŶƉƌŽĐĞƐƐĨŽƌƚŚĞ,zZ^/KEWƌŽũĞĐƚ ͕ ^ǀĞǀŝŶĚŶĞƌŐǇ",headquarters location,Karlsruhe,2
"amp;ŽůůŽǁŝŶŐƚŚĞƉƌĞͲƋƵĂůŝĨŝĐĂƚŝŽŶƉƌŽĐĞƐƐĨŽƌƚŚĞ,zZ^/KEWƌŽũĞĐƚ ͕ ^ǀĞǀŝŶĚŶĞƌŐǇ 'ŵď",headquarters location,Karlsruhe,1
"ŝƐƉůĞĂƐĞĚƚŽŝŶǀŝƚĞ

^ŝĞŵĞŶƐŶĞƌŐǇ'ůŽďĂů'ŵď,ΘŽ͘&lt;",headquarters location,Karlsruhe,1
"ŶĞƌŐǇ'ůŽďĂů'ŵď,ΘŽ͘&lt;",headquarters location,Karlsruhe,1
"ŶĞƌŐǇ'ůŽďĂů'ŵď,ΘŽ͘&lt;' ;ŚĞƌĞŝŶĂĨƚĞƌƌĞĨĞƌƌĞĚƚŽĂƐ",headquarters location,Karlsruhe,1
"ŶĞƌŐǇ'ůŽďĂů'ŵď,ΘŽ͘&lt;' ;ŚĞƌĞŝŶĂĨƚĞƌƌĞĨĞƌƌĞĚƚŽĂƐ ͞ŝĚĚĞƌ͟Ϳ",headquarters location,Karlsruhe,1
ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ,physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",3
"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",physically interacts with,Ͳ ϮϬϮϮ,6
"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",physically interacts with,"ŝƐƉůĞĂƐĞĚƚŽŝŶǀŝƚĞ

^ŝĞŵĞŶƐŶĞƌŐǇ'ůŽďĂů'ŵď,ΘŽ͘&lt;' ;ŚĞƌĞŝŶĂĨƚĞƌƌĞĨĞƌƌĞĚƚŽĂƐ ͞ŝĚĚĞƌ͟Ϳ",1
ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ,physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",5
ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ,physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",9
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ",physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",1
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ",physically interacts with,"ĂŶŶĞǆĞƐĂŶĚͬŽƌĂƉƉĞŶĚŝĐĞƐ ĂƐůŝƐƚĞĚďĞůŽǁ͗

,zϭ Ͳ ϮϬϮϮ Ͳ ϭϴͺƉƌĞ&amp;ͺZ&amp;Wͺ'ĞŶĞƌĂů WĂƌƚ",2
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ",physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",4
"ĂŶŶĞǆĞƐĂŶĚͬŽƌĂƉƉĞŶĚŝĐĞƐ ĂƐůŝƐƚĞĚďĞůŽǁ͗

,zϭ Ͳ ϮϬϮϮ Ͳ ϭϴͺƉƌĞ&amp;ͺZ&amp;Wͺ'ĞŶĞƌĂů WĂƌƚ",physically interacts with,Ͳ ϮϬϮϮ,3
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ",physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",1
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝ",physically interacts with,"WĂƌƚ

,zϭ Ͳ ϮϬϮϮ Ͳ ϭϴͺƉƌĞ&amp",1
"ŶŐŝŶĞĞƌŝŶŐ^ĞƌǀŝĐĞƐĂƐƐƉĞĐŝĨŝĞĚŝŶ ƚŚĞ Z&amp;W ĚŽĐƵŵĞŶƚƐ ĂƚƚĂĐŚĞĚŚĞƌĞƚŽ ͘

dŚĞƌĞƋƵĞƐƚĞĚƉƌŝĐĞŽĨĨĞƌƐŚĂůůŝŶĐůƵĚĞĂ&amp;ŝǆĞĚ WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝ",physically interacts with,"WƌŝĐĞKĨĨĞƌǁŝƚŚĂ ǀĂůŝĚŝƚǇƉĞƌŝŽĚ ƵŶƚŝůϯϭ͘Ϭϱ͘ϮϬϮϯ͘dŚĞŝĚĚĞƌƐ &amp;ŝǆĞĚWƌŝĐĞKĨĨĞƌƐŚĂůůďĞĞůĂďŽƌĂƚĞĚĂŶĚƐƵďŵŝƚƚĞĚƵŶĐŽŶĚŝƚŝŽŶĂůůǇ ͕ ǁŝƚŚŽƵƚĂŶǇŽďůŝŐĂƚŝŽŶƐĂŶĚĐŽƐƚƐ ĨŽƌƚŚĞ ůŝĞŶƚ ͘

WůĞĂƐĞĨŝ",15
